Loan_ID,Interest_Rate
10246237,2
10246238,3
10246239,2
10246240,3
10246241,2
10246242,2
10246243,2
10246244,2
10246245,3
10246246,1
10246247,2
10246248,3
10246249,2
10246250,2
10246251,3
10246252,2
10246253,3
10246254,2
10246255,3
10246256,3
10246257,2
10246258,3
10246259,3
10246260,2
10246261,3
10246262,2
10246263,3
10246264,2
10246265,1
10246266,2
10246267,2
10246268,2
10246269,2
10246270,3
10246271,2
10246272,1
10246273,2
10246274,2
10246275,3
10246276,1
10246277,2
10246278,2
10246279,2
10246280,2
10246281,2
10246282,1
10246283,2
10246284,2
10246285,3
10246286,3
10246287,3
10246288,1
10246289,2
10246290,2
10246291,2
10246292,2
10246293,3
10246294,2
10246295,2
10246296,2
10246297,2
10246298,1
10246299,3
10246300,2
10246301,1
10246302,2
10246303,2
10246304,3
10246305,2
10246306,3
10246307,1
10246308,3
10246309,3
10246310,3
10246311,1
10246312,2
10246313,3
10246314,1
10246315,3
10246316,2
10246317,3
10246318,3
10246319,3
10246320,1
10246321,3
10246322,3
10246323,3
10246324,1
10246325,3
10246326,3
10246327,2
10246328,1
10246329,2
10246330,2
10246331,2
10246332,3
10246333,1
10246334,1
10246335,2
10246336,1
10246337,2
10246338,2
10246339,2
10246340,3
10246341,1
10246342,1
10246343,2
10246344,2
10246345,1
10246346,3
10246347,1
10246348,3
10246349,2
10246350,3
10246351,3
10246352,1
10246353,2
10246354,2
10246355,2
10246356,3
10246357,2
10246358,1
10246359,3
10246360,2
10246361,3
10246362,1
10246363,1
10246364,2
10246365,2
10246366,2
10246367,2
10246368,3
10246369,3
10246370,2
10246371,3
10246372,3
10246373,1
10246374,3
10246375,2
10246376,2
10246377,1
10246378,2
10246379,2
10246380,2
10246381,3
10246382,1
10246383,2
10246384,3
10246385,2
10246386,3
10246387,3
10246388,1
10246389,2
10246390,3
10246391,2
10246392,1
10246393,2
10246394,3
10246395,2
10246396,2
10246397,2
10246398,2
10246399,3
10246400,3
10246401,3
10246402,3
10246403,2
10246404,2
10246405,2
10246406,3
10246407,2
10246408,2
10246409,3
10246410,2
10246411,3
10246412,2
10246413,3
10246414,3
10246415,2
10246416,2
10246417,3
10246418,3
10246419,2
10246420,1
10246421,2
10246422,1
10246423,3
10246424,3
10246425,3
10246426,2
10246427,3
10246428,1
10246429,2
10246430,2
10246431,3
10246432,1
10246433,3
10246434,2
10246435,1
10246436,2
10246437,3
10246438,1
10246439,3
10246440,1
10246441,3
10246442,3
10246443,2
10246444,3
10246445,2
10246446,3
10246447,2
10246448,2
10246449,1
10246450,3
10246451,2
10246452,2
10246453,2
10246454,2
10246455,3
10246456,3
10246457,3
10246458,3
10246459,2
10246460,2
10246461,2
10246462,3
10246463,1
10246464,2
10246465,2
10246466,3
10246467,2
10246468,3
10246469,3
10246470,1
10246471,3
10246472,3
10246473,3
10246474,2
10246475,2
10246476,2
10246477,3
10246478,2
10246479,2
10246480,3
10246481,2
10246482,3
10246483,2
10246484,3
10246485,3
10246486,2
10246487,3
10246488,2
10246489,3
10246490,3
10246491,2
10246492,1
10246493,3
10246494,2
10246495,3
10246496,3
10246497,2
10246498,2
10246499,2
10246500,2
10246501,2
10246502,2
10246503,2
10246504,1
10246505,1
10246506,3
10246507,1
10246508,1
10246509,1
10246510,1
10246511,2
10246512,3
10246513,3
10246514,1
10246515,2
10246516,3
10246517,3
10246518,2
10246519,2
10246520,1
10246521,2
10246522,1
10246523,2
10246524,2
10246525,1
10246526,3
10246527,3
10246528,3
10246529,1
10246530,2
10246531,2
10246532,2
10246533,1
10246534,2
10246535,2
10246536,2
10246537,2
10246538,1
10246539,3
10246540,1
10246541,2
10246542,2
10246543,3
10246544,3
10246545,1
10246546,3
10246547,2
10246548,2
10246549,3
10246550,1
10246551,3
10246552,3
10246553,2
10246554,3
10246555,3
10246556,3
10246557,1
10246558,2
10246559,2
10246560,1
10246561,2
10246562,2
10246563,3
10246564,3
10246565,2
10246566,1
10246567,2
10246568,3
10246569,2
10246570,2
10246571,2
10246572,2
10246573,1
10246574,1
10246575,3
10246576,2
10246577,3
10246578,3
10246579,3
10246580,3
10246581,2
10246582,3
10246583,3
10246584,3
10246585,3
10246586,2
10246587,2
10246588,3
10246589,3
10246590,3
10246591,2
10246592,3
10246593,3
10246594,1
10246595,3
10246596,2
10246597,3
10246598,2
10246599,2
10246600,2
10246601,3
10246602,3
10246603,2
10246604,2
10246605,2
10246606,2
10246607,2
10246608,1
10246609,2
10246610,1
10246611,1
10246612,3
10246613,2
10246614,3
10246615,3
10246616,2
10246617,1
10246618,1
10246619,3
10246620,2
10246621,2
10246622,2
10246623,2
10246624,1
10246625,1
10246626,3
10246627,1
10246628,2
10246629,2
10246630,2
10246631,2
10246632,2
10246633,2
10246634,2
10246635,1
10246636,2
10246637,2
10246638,2
10246639,3
10246640,3
10246641,1
10246642,2
10246643,3
10246644,2
10246645,2
10246646,3
10246647,2
10246648,2
10246649,1
10246650,3
10246651,2
10246652,1
10246653,1
10246654,2
10246655,1
10246656,3
10246657,2
10246658,3
10246659,2
10246660,1
10246661,3
10246662,2
10246663,3
10246664,1
10246665,2
10246666,2
10246667,2
10246668,3
10246669,1
10246670,3
10246671,1
10246672,1
10246673,3
10246674,2
10246675,2
10246676,1
10246677,3
10246678,2
10246679,2
10246680,1
10246681,3
10246682,3
10246683,2
10246684,2
10246685,1
10246686,2
10246687,2
10246688,2
10246689,2
10246690,3
10246691,3
10246692,2
10246693,3
10246694,2
10246695,3
10246696,3
10246697,3
10246698,3
10246699,3
10246700,3
10246701,2
10246702,3
10246703,3
10246704,3
10246705,2
10246706,2
10246707,2
10246708,2
10246709,3
10246710,2
10246711,2
10246712,3
10246713,1
10246714,2
10246715,3
10246716,1
10246717,1
10246718,2
10246719,2
10246720,2
10246721,1
10246722,1
10246723,2
10246724,2
10246725,2
10246726,2
10246727,1
10246728,2
10246729,1
10246730,2
10246731,1
10246732,3
10246733,2
10246734,2
10246735,2
10246736,1
10246737,3
10246738,3
10246739,3
10246740,1
10246741,2
10246742,1
10246743,2
10246744,2
10246745,2
10246746,3
10246747,2
10246748,2
10246749,2
10246750,2
10246751,2
10246752,2
10246753,3
10246754,2
10246755,2
10246756,3
10246757,3
10246758,2
10246759,3
10246760,3
10246761,3
10246762,3
10246763,2
10246764,2
10246765,1
10246766,3
10246767,2
10246768,2
10246769,2
10246770,2
10246771,3
10246772,2
10246773,2
10246774,2
10246775,2
10246776,3
10246777,3
10246778,2
10246779,3
10246780,3
10246781,1
10246782,1
10246783,1
10246784,2
10246785,2
10246786,2
10246787,1
10246788,3
10246789,3
10246790,2
10246791,1
10246792,3
10246793,3
10246794,1
10246795,2
10246796,2
10246797,2
10246798,3
10246799,3
10246800,2
10246801,2
10246802,1
10246803,3
10246804,3
10246805,3
10246806,2
10246807,2
10246808,3
10246809,2
10246810,1
10246811,2
10246812,3
10246813,2
10246814,3
10246815,3
10246816,2
10246817,2
10246818,2
10246819,3
10246820,3
10246821,2
10246822,2
10246823,1
10246824,2
10246825,2
10246826,1
10246827,1
10246828,3
10246829,3
10246830,3
10246831,3
10246832,3
10246833,1
10246834,3
10246835,2
10246836,3
10246837,3
10246838,1
10246839,2
10246840,1
10246841,3
10246842,2
10246843,3
10246844,1
10246845,2
10246846,3
10246847,2
10246848,3
10246849,3
10246850,2
10246851,2
10246852,2
10246853,1
10246854,2
10246855,3
10246856,2
10246857,3
10246858,2
10246859,2
10246860,2
10246861,1
10246862,3
10246863,3
10246864,3
10246865,2
10246866,2
10246867,2
10246868,2
10246869,1
10246870,2
10246871,1
10246872,1
10246873,1
10246874,2
10246875,2
10246876,3
10246877,2
10246878,2
10246879,2
10246880,2
10246881,2
10246882,2
10246883,1
10246884,2
10246885,3
10246886,3
10246887,3
10246888,2
10246889,2
10246890,1
10246891,3
10246892,2
10246893,2
10246894,2
10246895,2
10246896,3
10246897,2
10246898,1
10246899,1
10246900,3
10246901,3
10246902,2
10246903,3
10246904,3
10246905,1
10246906,3
10246907,3
10246908,2
10246909,1
10246910,3
10246911,2
10246912,1
10246913,2
10246914,2
10246915,3
10246916,1
10246917,2
10246918,2
10246919,3
10246920,3
10246921,2
10246922,1
10246923,1
10246924,2
10246925,2
10246926,3
10246927,3
10246928,1
10246929,2
10246930,3
10246931,2
10246932,3
10246933,3
10246934,1
10246935,2
10246936,1
10246937,3
10246938,3
10246939,3
10246940,1
10246941,2
10246942,3
10246943,3
10246944,2
10246945,1
10246946,2
10246947,2
10246948,1
10246949,1
10246950,3
10246951,1
10246952,3
10246953,2
10246954,2
10246955,2
10246956,3
10246957,2
10246958,3
10246959,2
10246960,2
10246961,3
10246962,3
10246963,2
10246964,3
10246965,2
10246966,2
10246967,2
10246968,3
10246969,2
10246970,2
10246971,3
10246972,3
10246973,3
10246974,3
10246975,3
10246976,3
10246977,3
10246978,2
10246979,1
10246980,1
10246981,3
10246982,1
10246983,1
10246984,3
10246985,3
10246986,2
10246987,1
10246988,3
10246989,1
10246990,2
10246991,2
10246992,2
10246993,2
10246994,1
10246995,2
10246996,1
10246997,2
10246998,1
10246999,3
10247000,3
10247001,1
10247002,3
10247003,3
10247004,3
10247005,1
10247006,1
10247007,1
10247008,2
10247009,2
10247010,2
10247011,2
10247012,1
10247013,2
10247014,1
10247015,3
10247016,2
10247017,1
10247018,3
10247019,3
10247020,2
10247021,3
10247022,1
10247023,2
10247024,2
10247025,3
10247026,2
10247027,3
10247028,3
10247029,2
10247030,2
10247031,2
10247032,2
10247033,3
10247034,1
10247035,1
10247036,2
10247037,3
10247038,2
10247039,3
10247040,1
10247041,3
10247042,1
10247043,3
10247044,3
10247045,2
10247046,2
10247047,1
10247048,2
10247049,1
10247050,3
10247051,3
10247052,3
10247053,1
10247054,1
10247055,2
10247056,2
10247057,2
10247058,2
10247059,1
10247060,2
10247061,3
10247062,2
10247063,2
10247064,3
10247065,3
10247066,1
10247067,1
10247068,3
10247069,2
10247070,2
10247071,3
10247072,1
10247073,2
10247074,3
10247075,2
10247076,3
10247077,2
10247078,2
10247079,2
10247080,1
10247081,3
10247082,3
10247083,2
10247084,2
10247085,3
10247086,1
10247087,3
10247088,2
10247089,2
10247090,1
10247091,2
10247092,2
10247093,2
10247094,2
10247095,1
10247096,2
10247097,3
10247098,1
10247099,3
10247100,2
10247101,1
10247102,3
10247103,1
10247104,2
10247105,2
10247106,1
10247107,2
10247108,3
10247109,2
10247110,2
10247111,3
10247112,2
10247113,3
10247114,1
10247115,3
10247116,1
10247117,2
10247118,1
10247119,2
10247120,2
10247121,3
10247122,2
10247123,3
10247124,1
10247125,2
10247126,2
10247127,3
10247128,2
10247129,1
10247130,3
10247131,2
10247132,2
10247133,1
10247134,2
10247135,3
10247136,2
10247137,1
10247138,2
10247139,2
10247140,3
10247141,3
10247142,1
10247143,1
10247144,2
10247145,1
10247146,1
10247147,3
10247148,2
10247149,1
10247150,2
10247151,3
10247152,2
10247153,3
10247154,3
10247155,3
10247156,1
10247157,2
10247158,2
10247159,3
10247160,3
10247161,2
10247162,3
10247163,1
10247164,3
10247165,3
10247166,3
10247167,3
10247168,1
10247169,2
10247170,2
10247171,2
10247172,2
10247173,2
10247174,3
10247175,1
10247176,2
10247177,2
10247178,2
10247179,3
10247180,3
10247181,3
10247182,2
10247183,1
10247184,3
10247185,3
10247186,2
10247187,3
10247188,3
10247189,3
10247190,2
10247191,2
10247192,2
10247193,3
10247194,3
10247195,3
10247196,2
10247197,2
10247198,3
10247199,3
10247200,3
10247201,2
10247202,2
10247203,3
10247204,1
10247205,1
10247206,3
10247207,2
10247208,2
10247209,3
10247210,3
10247211,2
10247212,2
10247213,1
10247214,2
10247215,2
10247216,1
10247217,1
10247218,3
10247219,2
10247220,3
10247221,3
10247222,2
10247223,2
10247224,3
10247225,3
10247226,3
10247227,2
10247228,2
10247229,1
10247230,2
10247231,3
10247232,3
10247233,3
10247234,2
10247235,2
10247236,1
10247237,3
10247238,3
10247239,2
10247240,1
10247241,2
10247242,1
10247243,2
10247244,2
10247245,3
10247246,3
10247247,3
10247248,2
10247249,1
10247250,3
10247251,3
10247252,2
10247253,2
10247254,3
10247255,3
10247256,2
10247257,3
10247258,1
10247259,3
10247260,3
10247261,2
10247262,2
10247263,2
10247264,1
10247265,2
10247266,3
10247267,2
10247268,2
10247269,1
10247270,2
10247271,2
10247272,1
10247273,1
10247274,2
10247275,3
10247276,3
10247277,2
10247278,3
10247279,2
10247280,2
10247281,2
10247282,3
10247283,1
10247284,2
10247285,3
10247286,2
10247287,1
10247288,1
10247289,2
10247290,2
10247291,3
10247292,3
10247293,3
10247294,1
10247295,1
10247296,2
10247297,2
10247298,2
10247299,2
10247300,2
10247301,2
10247302,3
10247303,2
10247304,3
10247305,1
10247306,1
10247307,2
10247308,2
10247309,3
10247310,3
10247311,2
10247312,1
10247313,2
10247314,3
10247315,3
10247316,3
10247317,1
10247318,2
10247319,2
10247320,3
10247321,2
10247322,1
10247323,3
10247324,1
10247325,3
10247326,3
10247327,3
10247328,2
10247329,2
10247330,1
10247331,3
10247332,3
10247333,3
10247334,2
10247335,3
10247336,3
10247337,1
10247338,3
10247339,2
10247340,3
10247341,1
10247342,3
10247343,1
10247344,1
10247345,2
10247346,2
10247347,1
10247348,3
10247349,2
10247350,3
10247351,2
10247352,2
10247353,1
10247354,1
10247355,2
10247356,3
10247357,2
10247358,1
10247359,3
10247360,3
10247361,2
10247362,3
10247363,3
10247364,2
10247365,3
10247366,1
10247367,2
10247368,3
10247369,1
10247370,2
10247371,3
10247372,3
10247373,1
10247374,2
10247375,1
10247376,1
10247377,3
10247378,2
10247379,3
10247380,3
10247381,3
10247382,2
10247383,1
10247384,1
10247385,3
10247386,3
10247387,2
10247388,2
10247389,2
10247390,2
10247391,2
10247392,3
10247393,2
10247394,1
10247395,3
10247396,1
10247397,2
10247398,3
10247399,1
10247400,3
10247401,3
10247402,3
10247403,3
10247404,2
10247405,3
10247406,1
10247407,3
10247408,2
10247409,3
10247410,2
10247411,2
10247412,1
10247413,3
10247414,1
10247415,2
10247416,1
10247417,2
10247418,3
10247419,3
10247420,2
10247421,3
10247422,1
10247423,3
10247424,2
10247425,3
10247426,1
10247427,2
10247428,2
10247429,2
10247430,2
10247431,1
10247432,1
10247433,3
10247434,1
10247435,3
10247436,2
10247437,3
10247438,2
10247439,1
10247440,2
10247441,2
10247442,2
10247443,3
10247444,3
10247445,2
10247446,3
10247447,1
10247448,3
10247449,1
10247450,1
10247451,2
10247452,2
10247453,3
10247454,1
10247455,2
10247456,2
10247457,3
10247458,2
10247459,3
10247460,3
10247461,2
10247462,2
10247463,2
10247464,2
10247465,2
10247466,2
10247467,3
10247468,1
10247469,2
10247470,2
10247471,3
10247472,3
10247473,1
10247474,1
10247475,3
10247476,3
10247477,1
10247478,3
10247479,3
10247480,3
10247481,2
10247482,3
10247483,2
10247484,2
10247485,3
10247486,1
10247487,2
10247488,1
10247489,1
10247490,2
10247491,3
10247492,2
10247493,2
10247494,3
10247495,2
10247496,1
10247497,2
10247498,1
10247499,2
10247500,1
10247501,2
10247502,3
10247503,3
10247504,3
10247505,1
10247506,2
10247507,1
10247508,2
10247509,2
10247510,3
10247511,3
10247512,2
10247513,3
10247514,3
10247515,2
10247516,3
10247517,2
10247518,2
10247519,2
10247520,2
10247521,1
10247522,1
10247523,3
10247524,1
10247525,2
10247526,3
10247527,1
10247528,1
10247529,3
10247530,2
10247531,1
10247532,2
10247533,1
10247534,2
10247535,1
10247536,1
10247537,2
10247538,3
10247539,2
10247540,2
10247541,1
10247542,3
10247543,2
10247544,1
10247545,3
10247546,1
10247547,2
10247548,3
10247549,2
10247550,3
10247551,2
10247552,3
10247553,2
10247554,3
10247555,2
10247556,3
10247557,3
10247558,2
10247559,1
10247560,2
10247561,2
10247562,1
10247563,2
10247564,3
10247565,1
10247566,2
10247567,2
10247568,2
10247569,1
10247570,2
10247571,2
10247572,3
10247573,3
10247574,1
10247575,2
10247576,3
10247577,3
10247578,3
10247579,2
10247580,3
10247581,2
10247582,2
10247583,1
10247584,1
10247585,3
10247586,2
10247587,1
10247588,1
10247589,3
10247590,3
10247591,3
10247592,2
10247593,2
10247594,2
10247595,2
10247596,3
10247597,2
10247598,1
10247599,2
10247600,2
10247601,2
10247602,2
10247603,1
10247604,3
10247605,3
10247606,2
10247607,2
10247608,1
10247609,3
10247610,1
10247611,2
10247612,3
10247613,2
10247614,2
10247615,3
10247616,2
10247617,3
10247618,2
10247619,3
10247620,2
10247621,2
10247622,1
10247623,3
10247624,3
10247625,2
10247626,2
10247627,2
10247628,2
10247629,1
10247630,3
10247631,3
10247632,3
10247633,1
10247634,2
10247635,3
10247636,1
10247637,3
10247638,1
10247639,2
10247640,2
10247641,1
10247642,2
10247643,3
10247644,3
10247645,2
10247646,2
10247647,2
10247648,2
10247649,3
10247650,2
10247651,2
10247652,3
10247653,2
10247654,2
10247655,2
10247656,3
10247657,3
10247658,3
10247659,3
10247660,1
10247661,1
10247662,3
10247663,2
10247664,2
10247665,2
10247666,3
10247667,2
10247668,2
10247669,1
10247670,2
10247671,2
10247672,1
10247673,2
10247674,2
10247675,2
10247676,2
10247677,2
10247678,1
10247679,2
10247680,1
10247681,2
10247682,2
10247683,3
10247684,1
10247685,2
10247686,3
10247687,2
10247688,2
10247689,2
10247690,2
10247691,1
10247692,3
10247693,3
10247694,2
10247695,3
10247696,1
10247697,3
10247698,3
10247699,1
10247700,3
10247701,2
10247702,3
10247703,3
10247704,3
10247705,1
10247706,3
10247707,2
10247708,2
10247709,3
10247710,2
10247711,1
10247712,2
10247713,3
10247714,3
10247715,3
10247716,2
10247717,1
10247718,1
10247719,3
10247720,2
10247721,2
10247722,1
10247723,3
10247724,3
10247725,3
10247726,3
10247727,3
10247728,2
10247729,3
10247730,3
10247731,2
10247732,3
10247733,2
10247734,2
10247735,1
10247736,3
10247737,2
10247738,2
10247739,2
10247740,2
10247741,3
10247742,3
10247743,2
10247744,2
10247745,1
10247746,3
10247747,1
10247748,1
10247749,2
10247750,3
10247751,3
10247752,3
10247753,2
10247754,2
10247755,3
10247756,1
10247757,3
10247758,2
10247759,1
10247760,3
10247761,2
10247762,2
10247763,1
10247764,1
10247765,2
10247766,1
10247767,2
10247768,2
10247769,2
10247770,3
10247771,3
10247772,3
10247773,2
10247774,1
10247775,3
10247776,3
10247777,2
10247778,1
10247779,3
10247780,2
10247781,3
10247782,2
10247783,2
10247784,2
10247785,1
10247786,3
10247787,3
10247788,2
10247789,2
10247790,2
10247791,2
10247792,2
10247793,2
10247794,1
10247795,1
10247796,3
10247797,2
10247798,3
10247799,3
10247800,2
10247801,2
10247802,1
10247803,2
10247804,2
10247805,3
10247806,1
10247807,2
10247808,3
10247809,3
10247810,3
10247811,2
10247812,2
10247813,2
10247814,1
10247815,3
10247816,2
10247817,2
10247818,3
10247819,1
10247820,3
10247821,3
10247822,2
10247823,2
10247824,2
10247825,3
10247826,3
10247827,3
10247828,2
10247829,2
10247830,1
10247831,3
10247832,3
10247833,2
10247834,1
10247835,3
10247836,2
10247837,3
10247838,1
10247839,1
10247840,3
10247841,3
10247842,2
10247843,2
10247844,2
10247845,2
10247846,3
10247847,1
10247848,2
10247849,2
10247850,1
10247851,2
10247852,2
10247853,3
10247854,1
10247855,2
10247856,1
10247857,3
10247858,3
10247859,1
10247860,3
10247861,3
10247862,3
10247863,3
10247864,3
10247865,2
10247866,2
10247867,2
10247868,2
10247869,1
10247870,1
10247871,3
10247872,2
10247873,3
10247874,3
10247875,2
10247876,2
10247877,1
10247878,2
10247879,2
10247880,2
10247881,3
10247882,2
10247883,1
10247884,3
10247885,1
10247886,3
10247887,3
10247888,3
10247889,3
10247890,3
10247891,2
10247892,2
10247893,2
10247894,2
10247895,2
10247896,2
10247897,1
10247898,3
10247899,2
10247900,2
10247901,3
10247902,2
10247903,2
10247904,3
10247905,3
10247906,2
10247907,3
10247908,1
10247909,2
10247910,2
10247911,1
10247912,2
10247913,1
10247914,3
10247915,3
10247916,3
10247917,3
10247918,2
10247919,3
10247920,2
10247921,3
10247922,3
10247923,2
10247924,3
10247925,3
10247926,1
10247927,2
10247928,3
10247929,3
10247930,2
10247931,2
10247932,2
10247933,2
10247934,1
10247935,3
10247936,2
10247937,2
10247938,3
10247939,2
10247940,1
10247941,1
10247942,3
10247943,3
10247944,1
10247945,2
10247946,2
10247947,2
10247948,2
10247949,2
10247950,1
10247951,3
10247952,2
10247953,2
10247954,2
10247955,2
10247956,2
10247957,2
10247958,3
10247959,3
10247960,1
10247961,2
10247962,2
10247963,2
10247964,3
10247965,3
10247966,2
10247967,1
10247968,3
10247969,2
10247970,2
10247971,2
10247972,2
10247973,1
10247974,3
10247975,3
10247976,3
10247977,2
10247978,2
10247979,2
10247980,3
10247981,2
10247982,2
10247983,3
10247984,1
10247985,3
10247986,2
10247987,3
10247988,2
10247989,2
10247990,2
10247991,3
10247992,2
10247993,2
10247994,2
10247995,3
10247996,3
10247997,2
10247998,2
10247999,1
10248000,3
10248001,3
10248002,1
10248003,3
10248004,2
10248005,2
10248006,1
10248007,2
10248008,2
10248009,3
10248010,3
10248011,2
10248012,2
10248013,3
10248014,2
10248015,2
10248016,2
10248017,2
10248018,1
10248019,2
10248020,1
10248021,3
10248022,2
10248023,3
10248024,2
10248025,1
10248026,2
10248027,2
10248028,2
10248029,3
10248030,3
10248031,2
10248032,3
10248033,2
10248034,2
10248035,3
10248036,1
10248037,3
10248038,3
10248039,2
10248040,3
10248041,3
10248042,2
10248043,2
10248044,2
10248045,2
10248046,2
10248047,3
10248048,2
10248049,3
10248050,2
10248051,1
10248052,2
10248053,2
10248054,1
10248055,3
10248056,1
10248057,2
10248058,3
10248059,1
10248060,2
10248061,3
10248062,2
10248063,2
10248064,1
10248065,2
10248066,3
10248067,3
10248068,1
10248069,3
10248070,2
10248071,1
10248072,2
10248073,3
10248074,1
10248075,2
10248076,2
10248077,3
10248078,1
10248079,3
10248080,3
10248081,3
10248082,2
10248083,1
10248084,3
10248085,1
10248086,1
10248087,1
10248088,3
10248089,3
10248090,1
10248091,3
10248092,2
10248093,3
10248094,3
10248095,3
10248096,3
10248097,3
10248098,2
10248099,3
10248100,3
10248101,1
10248102,2
10248103,2
10248104,2
10248105,2
10248106,2
10248107,2
10248108,1
10248109,3
10248110,3
10248111,1
10248112,2
10248113,2
10248114,1
10248115,3
10248116,3
10248117,2
10248118,1
10248119,2
10248120,1
10248121,1
10248122,1
10248123,3
10248124,2
10248125,2
10248126,2
10248127,3
10248128,3
10248129,3
10248130,3
10248131,2
10248132,3
10248133,2
10248134,2
10248135,3
10248136,2
10248137,3
10248138,1
10248139,2
10248140,2
10248141,3
10248142,2
10248143,1
10248144,3
10248145,2
10248146,1
10248147,2
10248148,3
10248149,1
10248150,2
10248151,3
10248152,2
10248153,1
10248154,2
10248155,2
10248156,2
10248157,2
10248158,2
10248159,1
10248160,3
10248161,2
10248162,2
10248163,3
10248164,3
10248165,3
10248166,1
10248167,2
10248168,3
10248169,2
10248170,2
10248171,2
10248172,3
10248173,1
10248174,3
10248175,2
10248176,1
10248177,1
10248178,2
10248179,2
10248180,1
10248181,1
10248182,3
10248183,2
10248184,2
10248185,3
10248186,2
10248187,1
10248188,2
10248189,1
10248190,3
10248191,2
10248192,1
10248193,2
10248194,2
10248195,1
10248196,1
10248197,2
10248198,2
10248199,2
10248200,1
10248201,3
10248202,2
10248203,3
10248204,2
10248205,1
10248206,3
10248207,2
10248208,2
10248209,2
10248210,3
10248211,3
10248212,2
10248213,3
10248214,3
10248215,2
10248216,1
10248217,1
10248218,2
10248219,2
10248220,2
10248221,1
10248222,3
10248223,2
10248224,1
10248225,1
10248226,1
10248227,2
10248228,2
10248229,3
10248230,2
10248231,2
10248232,1
10248233,3
10248234,2
10248235,3
10248236,2
10248237,2
10248238,2
10248239,1
10248240,1
10248241,3
10248242,2
10248243,1
10248244,3
10248245,3
10248246,1
10248247,2
10248248,3
10248249,3
10248250,2
10248251,1
10248252,3
10248253,3
10248254,2
10248255,3
10248256,2
10248257,3
10248258,2
10248259,1
10248260,3
10248261,3
10248262,3
10248263,3
10248264,3
10248265,1
10248266,2
10248267,1
10248268,2
10248269,2
10248270,2
10248271,2
10248272,2
10248273,1
10248274,1
10248275,1
10248276,2
10248277,2
10248278,3
10248279,3
10248280,1
10248281,1
10248282,1
10248283,3
10248284,2
10248285,1
10248286,2
10248287,2
10248288,3
10248289,3
10248290,3
10248291,2
10248292,2
10248293,3
10248294,2
10248295,3
10248296,3
10248297,2
10248298,2
10248299,2
10248300,3
10248301,2
10248302,3
10248303,3
10248304,1
10248305,2
10248306,1
10248307,3
10248308,1
10248309,1
10248310,3
10248311,1
10248312,2
10248313,3
10248314,3
10248315,3
10248316,2
10248317,2
10248318,1
10248319,1
10248320,2
10248321,2
10248322,3
10248323,3
10248324,1
10248325,3
10248326,2
10248327,2
10248328,2
10248329,1
10248330,1
10248331,3
10248332,3
10248333,1
10248334,2
10248335,3
10248336,3
10248337,1
10248338,2
10248339,2
10248340,1
10248341,1
10248342,2
10248343,3
10248344,3
10248345,2
10248346,2
10248347,2
10248348,3
10248349,3
10248350,2
10248351,1
10248352,2
10248353,3
10248354,2
10248355,2
10248356,3
10248357,2
10248358,2
10248359,2
10248360,2
10248361,1
10248362,2
10248363,3
10248364,3
10248365,1
10248366,2
10248367,2
10248368,3
10248369,1
10248370,3
10248371,2
10248372,2
10248373,1
10248374,2
10248375,1
10248376,3
10248377,2
10248378,2
10248379,3
10248380,3
10248381,2
10248382,2
10248383,2
10248384,2
10248385,2
10248386,2
10248387,3
10248388,2
10248389,3
10248390,2
10248391,1
10248392,1
10248393,3
10248394,1
10248395,2
10248396,3
10248397,3
10248398,2
10248399,2
10248400,3
10248401,3
10248402,1
10248403,2
10248404,2
10248405,1
10248406,2
10248407,2
10248408,2
10248409,3
10248410,3
10248411,2
10248412,1
10248413,3
10248414,3
10248415,3
10248416,3
10248417,2
10248418,3
10248419,3
10248420,3
10248421,3
10248422,2
10248423,2
10248424,3
10248425,3
10248426,2
10248427,3
10248428,3
10248429,3
10248430,2
10248431,2
10248432,3
10248433,2
10248434,2
10248435,1
10248436,1
10248437,2
10248438,1
10248439,3
10248440,2
10248441,3
10248442,3
10248443,2
10248444,3
10248445,2
10248446,1
10248447,3
10248448,1
10248449,1
10248450,2
10248451,3
10248452,2
10248453,3
10248454,2
10248455,1
10248456,2
10248457,2
10248458,1
10248459,2
10248460,3
10248461,2
10248462,3
10248463,3
10248464,3
10248465,1
10248466,1
10248467,3
10248468,3
10248469,3
10248470,2
10248471,2
10248472,3
10248473,2
10248474,3
10248475,2
10248476,2
10248477,3
10248478,2
10248479,3
10248480,3
10248481,2
10248482,1
10248483,3
10248484,2
10248485,2
10248486,1
10248487,3
10248488,2
10248489,3
10248490,2
10248491,2
10248492,2
10248493,2
10248494,2
10248495,2
10248496,1
10248497,3
10248498,1
10248499,3
10248500,2
10248501,2
10248502,2
10248503,1
10248504,3
10248505,3
10248506,2
10248507,3
10248508,2
10248509,2
10248510,2
10248511,2
10248512,3
10248513,3
10248514,2
10248515,3
10248516,3
10248517,2
10248518,2
10248519,1
10248520,1
10248521,3
10248522,1
10248523,2
10248524,3
10248525,3
10248526,2
10248527,1
10248528,2
10248529,2
10248530,2
10248531,3
10248532,3
10248533,2
10248534,2
10248535,2
10248536,3
10248537,2
10248538,3
10248539,3
10248540,2
10248541,3
10248542,1
10248543,3
10248544,2
10248545,3
10248546,2
10248547,2
10248548,2
10248549,2
10248550,3
10248551,2
10248552,2
10248553,2
10248554,2
10248555,3
10248556,3
10248557,3
10248558,2
10248559,3
10248560,2
10248561,1
10248562,1
10248563,2
10248564,2
10248565,2
10248566,2
